This word frequency data is taken from the one billion word Corpus of Contemporary American English (COCA; www.english-corpora.org/coca), which is the only corpus of English that is large, up-to-date, and is based on a wide range of genres.

Explanations of the four lists and additional sample data (every tenth word, 1-60,000) can be found at https://www.wordfrequency.info/samples.asp. For a complete explanation of the columns in each list, see https://www.wordfrequency.info/files.asp

If you re-post the list on the web, you must clearly indicate www.wordfrequency.info as the source of the data. Automated queries run every night to find copies of the data that do not follow these guidelines, and you will be forced to remove those copies from your website.

rank	lemma	PoS	freq
310	national	j	321960
311	four	m	319834
312	line	n	319492
313	girl	n	319120
314	around	i	318942
315	watch	v	318772
316	until	c	318392
317	father	n	318173
318	sit	v	315022
319	create	v	314631
320	information	n	314341
321	car	n	313437
322	learn	v	312649
323	least	r	311569
324	already	r	311502
325	kill	v	307305
326	minute	n	306541
327	party	n	304325
328	include	v	304197
329	stand	v	303462
330	together	r	302942
331	back	n	302390
332	follow	v	300266
333	health	n	300262
334	remember	v	298221
335	often	r	295709
336	reason	n	295577
337	speak	v	295523
338	ago	r	294921
339	set	v	293144
340	black	j	293101
341	member	n	292596
342	community	n	290489
343	once	r	290446
344	social	j	290372
345	news	n	289175
346	allow	v	288559
347	win	v	288308
348	body	n	287817
349	lead	v	285740
350	continue	v	282352
351	whether	c	280973
352	enough	r	280789
353	spend	v	280371
354	level	n	279770
355	able	j	279559
356	political	j	279410
357	almost	r	279393
358	boy	n	279283
359	university	n	279132
360	before	c	276286
361	stay	v	275504
362	add	v	275233
363	later	r	274178
364	change	n	274132
365	five	m	270274
366	probably	r	269732
367	center	n	268821
368	among	i	267798
369	face	n	266458
370	public	j	265061
371	die	v	264537
372	food	n	262697
373	else	r	261804
374	history	n	261045
375	buy	v	260201
376	result	n	259961
377	morning	n	259129
378	off	i	258852
379	parent	n	258181
380	office	n	258157
381	course	r	257245
382	send	v	256309
383	research	n	255123
384	walk	v	253671
385	door	n	252623
386	white	j	251664
387	several	d	251543
388	court	n	250891
389	home	r	250331
390	grow	v	248803
391	better	j	247453
392	open	v	247043
393	moment	n	246362
394	including	i	245445
395	consider	v	244644
396	both	r	244397
397	such	i	244165
398	little	r	244049
399	within	i	243714
400	second	m	243485
401	late	j	242755
402	street	n	242552
403	free	j	242338
404	better	r	241827
405	everyone	p	241313
406	policy	n	240181
407	table	n	238887
408	sorry	j	237541
409	care	n	237259
410	low	j	237027
411	human	j	236187
412	please	r	236175
413	hope	v	235945
414	TRUE	j	235467
415	process	n	235304
416	teacher	n	234642
417	data	n	234516
418	offer	v	234189
419	death	n	233153
420	whole	j	233110
421	experience	n	232376
422	plan	n	231629
423	easy	j	231262
424	education	n	231036
425	build	v	230071
426	expect	v	229855
427	fall	v	229161
428	himself	p	228757
429	age	n	228610
430	hard	j	228234
431	sense	n	226539
432	across	i	226402
433	show	n	225884
434	early	j	224665
435	college	n	224634
436	music	n	222767
437	appear	v	221287
438	mind	n	220441
439	class	n	219160
440	police	n	219041
441	use	n	218006
442	effect	n	217999
443	season	n	217695
444	tax	n	217131
445	heart	n	216345
446	son	n	216216
447	art	n	215981
448	possible	j	213803
449	serve	v	213511
450	break	v	213364
451	although	c	212390
452	end	v	212174
453	market	n	210848
454	even	c	210702
455	air	n	210307
456	force	n	210010
457	require	v	209616
458	foot	n	209334
459	up	i	209243
460	listen	v	208819
461	agree	v	208506
462	according	i	208405
463	anyone	p	207907
464	baby	n	207577
465	wrong	j	206856
466	love	n	206700
467	cut	v	205886
468	decide	v	205447
469	republican	n	204793
470	full	j	204252
471	behind	i	203530
472	pass	v	203033
473	interest	n	202642
474	sometimes	r	201833
475	security	n	201542
476	eat	v	201315
477	report	v	201020
478	control	n	200879
479	rate	n	200828
480	local	j	200668
481	suggest	v	200560
482	report	n	200188
483	nation	n	200021
484	sell	v	198982
485	action	n	198530
486	support	v	198185
487	wife	n	197306
488	decision	n	196426
489	receive	v	[phone]	value	n	[phone]	base	v	[phone]	pick	v	[phone]	phone	n	[phone]	thanks	n	[phone]	event	n	[phone]	drive	v	[phone]	strong	j	193876
498	reach	v	193684
499	remain	v	193577
500	explain	v	193276
501	site	n	193251
502	hit	v	192969
503	pull	v	192457
504	church	n	191872
505	model	n	191448
506	perhaps	r	191398
507	relationship	n	191344
508	six	m	191200
509	fine	j	190779
510	movie	n	190773
511	field	n	190489
512	raise	v	190353
513	less	r	190003
514	player	n	189280
515	couple	n	189272
516	million	m	188521
517	themselves	p	188414
518	record	n	187057
519	especially	r	186130
520	difference	n	185310
521	light	n	185287
522	development	n	185238
523	federal	j	185144
524	former	d	185057
525	role	n	184483
526	pretty	r	183711
527	myself	p	183232
528	view	n	182417
529	price	n	181918
530	effort	n	181751
531	nice	j	181568
532	quite	r	181432
533	along	i	181372
534	voice	n	181328
535	finally	r	181233
536	department	n	181181
537	either	r	181133
538	toward	i	180784
539	leader	n	180573
540	because	i	178859
541	photo	n	177976
542	wear	v	177786
543	space	n	177126
544	project	n	177076
545	return	v	176787
546	position	n	176578
547	special	j	176515
548	million	n	175586
549	film	n	175442
550	need	n	175440
551	major	j	175432
552	type	n	173975
553	town	n	173905
554	article	n	173819
555	road	n	173413
556	form	n	173161
557	chance	n	172820
558	drug	n	172756
559	economic	j	172153
560	situation	n	171026
561	choose	v	170716
562	practice	n	170654
563	cause	v	170629
564	happy	j	170573
565	science	n	170488
566	join	v	170302
567	teach	v	169673
568	early	r	169653
569	develop	v	168894
570	share	v	168892
571	yourself	p	168841
572	carry	v	168820
573	clear	j	168587
574	brother	n	167417
575	matter	n	167351
576	dead	j	167302
577	image	n	167053
578	star	n	167036
579	cost	n	166775
580	simply	r	166556
581	post	n	166265
582	society	n	165769
583	picture	n	165703
584	piece	n	165538
585	paper	n	165070
586	energy	n	164622
587	personal	j	164270
588	building	n	164119
589	military	j	163555
590	open	j	163231
591	doctor	n	163129
592	activity	n	162943
593	exactly	r	162663
594	american	n	162614
595	media	n	162177
596	miss	v	162066
597	evidence	n	162050
598	product	n	161999
599	realize	v	161762
600	save	v	161469
601	arm	n	161185
602	technology	n	160819
603	catch	v	160594
604	comment	n	160451
605	look	n	160145
606	term	n	160014
607	color	n	160011
608	cover	v	159606
609	describe	v	159521
610	guess	v	159454
611	choice	n	159277
612	source	n	158588
613	mom	n	158511
614	soon	r	158194
615	director	n	158028
616	international	j	157724
617	rule	n	157468
618	campaign	n	157373
619	ground	n	156706
620	election	n	156532
621	face	v	156455
622	uh	u	156333
623	check	v	155591
624	page	n	154863
625	fight	v	154643
626	itself	p	154505
627	test	n	154189
628	patient	n	154125
629	produce	v	154082
630	certain	j	154059
631	whatever	d	153872
632	half	d	153688
633	video	n	153563
634	support	n	152769
635	throw	v	152388
636	third	m	152339
637	care	v	152255
638	rest	n	151864
639	recent	j	151697
640	available	j	151406
641	step	n	151394
642	ready	j	151349
643	opportunity	n	151226
644	official	n	150423
645	oil	n	150410
646	call	n	149896
647	organization	n	149261
648	character	n	148825
649	single	j	148796
650	current	j	148387
651	likely	j	148216
652	county	n	148165
653	future	n	147923
654	dad	n	147520
655	whose	d	147491
656	less	d	147290
657	shoot	v	147137
658	industry	n	146746
659	second	n	146634
660	list	n	146495
661	general	j	146275
662	stuff	n	145992
663	figure	n	145812
664	attention	n	145669
665	forget	v	145557
666	risk	n	145334
667	no	r	144919
668	focus	v	144896
669	short	j	144842
670	fire	n	144750
671	dog	n	144648
672	red	j	144046
673	hair	n	143875
674	point	v	143750
675	condition	n	143732
676	wall	n	143389
677	daughter	n	142747
678	before	r	142673
679	deal	n	142589
680	author	n	142352
681	truth	n	142017
682	upon	i	141420
683	husband	n	141289
684	period	n	141173
685	series	n	140231
686	order	n	140025
687	officer	n	139938
688	close	j	139704
689	land	n	139579
690	note	v	139111
691	computer	n	139082
692	thought	n	139016
693	economy	n	138752
694	goal	n	138693
695	bank	n	138673
696	behavior	n	138400
697	sound	v	138386
698	deal	v	138197
699	certainly	r	138162
700	nearly	r	138034
701	increase	v	137709
702	act	n	137668
703	north	n	137666
704	well	i	137599
705	blood	n	137579
706	culture	n	137140
707	medical	j	136850
708	ok	r	136788
709	everybody	p	136787
710	top	n	136658
711	difficult	j	136474
712	close	v	136431
713	language	n	136124
714	window	n	136043
715	response	n	135942
716	population	n	135733
717	lie	v	135712
718	tree	n	135666
719	park	n	135440
720	worker	n	135244
721	draw	v	135022
722	plan	v	135011
723	drop	v	134220
724	push	v	134206
725	earth	n	134202
726	cause	n	133998
727	per	i	133974
728	private	j	133907
729	tonight	r	133341
730	race	n	133182
731	than	i	133168
732	letter	n	132828
733	other	p	132728
734	gun	n	132572
735	simple	j	132004
736	course	n	131911
737	wonder	v	131649
738	involve	v	131275
739	hell	n	131265
740	poor	j	131105
741	each	p	130754
742	answer	n	130534
743	nature	n	130378
744	administration	n	130297
745	common	j	130294
746	no	p	130206
747	hard	r	129919
748	message	n	129799
749	song	n	129648
750	enjoy	v	129575
751	similar	j	129272
752	congress	n	128923
753	attack	n	128893
754	past	j	128832
755	hot	j	128310
756	seek	v	128234
757	amount	n	128075
758	analysis	n	128029
759	store	n	127984
760	defense	n	127924
761	bill	n	127919
762	like	c	127828
763	cell	n	127818
764	away	i	127427
765	performance	n	127318
766	hospital	n	127317
767	bed	n	127232
768	board	n	127202
769	protect	v	126672
770	century	n	126668
771	summer	n	126418
772	material	n	126254
773	individual	n	125578
774	recently	r	125532
775	example	n	125442
776	represent	v	125330
777	fill	v	125249
778	state	v	125064
779	place	v	124900
780	animal	n	124835
781	fail	v	124675
782	factor	n	123915
783	natural	j	123788
784	sir	n	123629
785	agency	n	123524
786	usually	r	123303
787	significant	j	123040
788	help	n	123017
789	ability	n	122943
790	mile	n	122899
791	statement	n	122852
792	entire	j	122397
793	democrat	n	122325
794	floor	n	122291
795	serious	j	122251
796	career	n	122177
797	dollar	n	121984
798	vote	v	121578
799	sex	n	121352
800	compare	v	120978
801	south	n	120894
802	forward	r	120845
803	subject	n	120773
804	financial	j	120726
805	identify	v	120690
806	beautiful	j	120679
807	decade	n	120539
808	bit	n	120467
809	reduce	v	120399
810	sister	n	120346
811	quality	n	120236
812	quickly	r	120136
813	act	v	119650
814	press	n	119485
815	worry	v	119256
816	accept	v	119245
817	enter	v	119119
818	mention	v	119033
819	sound	n	119028
820	thus	r	118653
821	plant	n	118323
822	movement	n	118118
823	scene	n	118003
824	section	n	117170
825	treatment	n	116893
826	wish	v	116884
827	benefit	n	116806
828	interesting	j	116773
829	west	n	116683
830	candidate	n	116347
831	approach	n	116173
832	determine	v	116138
833	resource	n	116078
834	claim	v	116020
835	answer	v	115956
836	prove	v	115910
837	sort	n	115486
838	enough	d	115462
839	size	n	115388
840	somebody	p	115363
841	knowledge	n	115356
842	rather	r	115104
843	hang	v	114959
844	sport	n	114894
845	tv	n	114859
846	loss	n	114630
847	argue	v	114425
848	left	j	114320
849	note	n	114251
850	meeting	n	114209
851	skill	n	113912
852	card	n	113472
853	feeling	n	113414
854	despite	i	113257
855	degree	n	113046
856	crime	n	112978
857	that	r	112903
858	sign	n	112603
859	occur	v	112575
860	imagine	v	112572
861	vote	n	112405
862	near	i	112214
863	king	n	112088
864	box	n	112035
865	present	v	111731
866	figure	v	111647
867	seven	m	111646
868	foreign	j	111509
869	laugh	v	111440
870	disease	n	111433
871	lady	n	111384
872	beyond	i	111221
873	discuss	v	111181
874	finish	v	111094
875	design	n	111026
876	concern	n	110976
877	ball	n	110770
878	east	n	110589
879	recognize	v	110405
880	apply	v	110328
881	prepare	v	110266
882	network	n	110210
883	huge	j	110088
884	success	n	110030
885	district	n	109941
886	cup	n	109915
887	name	v	109851
888	physical	j	109576
889	growth	n	109567
890	rise	v	109035
891	hi	u	108665
892	standard	n	107818
893	force	v	107636
894	sign	v	107633
895	fan	n	107631
896	theory	n	107486
897	staff	n	107396
898	hurt	v	107262
899	legal	j	107134
900	september	n	106932
901	set	n	106920
902	outside	i	106572
903	et	r	106546
904	strategy	n	106236
905	clearly	r	105965
906	property	n	105851
907	lay	v	105812
908	final	j	105688
909	authority	n	105586
910	perfect	j	105560
911	method	n	105544
912	region	n	105382
913	since	i	105367
914	impact	n	105330
915	indicate	v	105304
916	safe	j	105273
917	committee	n	105133
918	supposed	j	105037
919	dream	n	104797
920	training	n	104563
921	shit	n	104498
922	central	j	104403
923	option	n	104245
924	eight	m	104060
925	particularly	r	104018
926	completely	r	103941
927	opinion	n	103920
928	main	j	103803
929	ten	m	103677
930	interview	n	103566
931	exist	v	103550
932	remove	v	103480
933	dark	j	103384
934	play	n	103352
935	union	n	102805
936	professor	n	102741
937	pressure	n	102669
938	purpose	n	102642
939	stage	n	102611
940	blue	j	102172
941	herself	p	102154
942	sun	n	102043
943	pain	n	101918
944	artist	n	101861
945	employee	n	101818
946	avoid	v	101794
947	account	n	101683
948	release	v	101668
949	fund	n	101503
950	environment	n	101479
951	treat	v	101438
952	specific	j	101222
953	version	n	101091
954	shot	n	101016
955	hate	v	100757
956	reality	n	100700
957	visit	v	100463
958	club	n	100411
959	justice	n	100360
960	river	n	100270
961	brain	n	100235
962	memory	n	100235
963	rock	n	100028
964	talk	n	99986
965	camera	n	99855
966	global	j	99848
967	various	j	99838
968	arrive	v	99819
969	notice	v	99709
970	bit	r	99520
971	detail	n	99477
972	challenge	n	99455
973	argument	n	99403
974	lot	r	99278
975	nobody	p	99029
976	weapon	n	98828
977	best	r	98807
978	station	n	98720
979	island	n	98596
980	absolutely	r	98574
981	instead	r	98540
982	discussion	n	98359
983	instead	i	98231
984	affect	v	98073
985	design	v	97967
986	little	d	97858
987	anyway	r	97831
988	respond	v	97750
989	control	v	97504
990	trouble	n	97439
991	conversation	n	97193
992	manage	v	97135
993	close	r	97117
994	date	n	97094
995	public	n	97031
996	army	n	97025
997	top	j	96997
998	post	v	96926
999	charge	n	96872
1000	seat	n	96853
1001	assume	v	96840
1002	writer	n	96279
1003	perform	v	96202
1004	credit	n	95981
1005	green	j	95937
1006	marriage	n	95885
1007	operation	n	95878
1008	indeed	r	95860
1009	sleep	v	95600
1010	necessary	j	95580
1011	reveal	v	95401
1012	agent	n	95371
1013	access	n	95371
1014	bar	n	95305
1015	debate	n	95244
1016	leg	n	95185
1017	contain	v	95143
1018	beat	v	94941
1019	cool	j	94920
1020	democratic	j	94862
1021	cold	j	94856
1022	glass	n	94803
1023	improve	v	94764
1024	adult	n	94547
1025	trade	n	94509
1026	religious	j	94485
1027	head	v	94408
1028	review	n	94364
1029	kind	r	94334
1030	address	v	94155
1031	association	n	94100
1032	measure	n	93952
1033	stock	n	93809
1034	gas	n	93763
1035	deep	j	93753
1036	lawyer	n	93526
1037	production	n	93507
1038	relate	v	93433
1039	middle	j	93428
1040	management	n	93289
1041	original	j	93230
1042	victim	n	93207
1043	cancer	n	93157
1044	speech	n	92837
1045	particular	j	92775
1046	trial	n	92762
1047	none	p	92729
1048	item	n	92545
1049	weight	n	92516
1050	tomorrow	r	92490
1051	step	v	92268
1052	positive	j	92223
1053	form	v	92198
1054	citizen	n	92182
1055	study	v	92101
1056	trip	n	91830
1057	establish	v	91776
1058	executive	n	91696
1059	politics	n	91621
1060	stick	v	91597
1061	customer	n	91563
1062	manager	n	91527
1063	rather	i	91475
1064	publish	v	91441
1065	popular	j	91435
1066	sing	v	91395
1067	ahead	r	91325
1068	conference	n	91185
1069	total	j	91071
1070	discover	v	90959
1071	fast	r	90956
1072	base	n	90915
1073	direction	n	90826
1074	sunday	n	90771
1075	maintain	v	90737
1076	past	n	90674
1077	majority	n	90548
1078	peace	n	90518
1079	dinner	n	90516
1080	partner	n	90455
1081	user	n	90342
1082	above	i	90318
1083	fly	v	90236
1084	bag	n	90234
1085	therefore	r	89981
1086	rich	j	89706
1087	individual	j	89686
1088	tough	j	89612
1089	owner	n	89612
1090	shall	v	89582
1091	inside	i	89494
1092	voter	n	89245
1093	tool	n	89236
1094	june	n	89233
1095	far	j	89074
1096	may	n	88994
1097	mountain	n	88984
1098	range	n	88892
1099	coach	n	88826
1100	fear	n	88724
1101	friday	n	88632
1102	attorney	n	88616
1103	unless	c	88605
1104	nor	c	88431
1105	expert	n	88134
1106	structure	n	88114
1107	budget	n	88084
1108	insurance	n	88036
1109	text	n	87811
1110	freedom	n	87806
1111	crazy	j	87804
1112	reader	n	87422
1113	style	n	87244
1114	through	r	87238
1115	march	n	87215
1116	machine	n	87156
1117	november	n	87108
1118	generation	n	87071
1119	income	n	86902
1120	born	v	86829
1121	admit	v	86631
1122	hello	u	86614
1123	onto	i	86605
1124	sea	n	86544
1125	okay	j	86529
1126	mouth	n	86406
1127	throughout	i	86381
1128	own	v	86371
1129	test	v	86155
1130	web	n	85868
1131	shake	v	85841
1132	threat	n	85754
1133	solution	n	85661
1134	shut	v	85625
1135	down	i	85515
1136	travel	v	85441
1137	scientist	n	85428
1138	hide	v	85395
1139	obviously	r	85364
1140	refer	v	85212
1141	alone	r	85036
1142	drink	v	84895
1143	investigation	n	84783
1144	senator	n	84544
1145	unit	n	84518
1146	photograph	n	84476
1147	july	n	84439
1148	television	n	84433
1149	key	j	84228
1150	sexual	j	84220
1151	radio	n	84218
1152	prevent	v	84179
1153	once	c	84165
1154	modern	j	83945
1155	senate	n	83931
1156	violence	n	83882
1157	touch	v	83871
1158	feature	n	83853
1159	audience	n	83493
1160	evening	n	83312
1161	whom	p	83267
1162	front	i	83180
1163	hall	n	82960
1164	task	n	82839
1165	score	n	82738
1166	skin	n	82598
1167	suffer	v	82579
1168	wide	j	82565
1169	spring	n	82557
1170	experience	v	82550
1171	civil	j	82544
1172	safety	n	82535
1173	weekend	n	82429
1174	while	n	82196
1175	worth	i	82178
1176	title	n	82165
1177	heat	n	82112
1178	normal	j	82076
1179	hope	n	81896
1180	yard	n	81852
1181	finger	n	81817
1182	tend	v	81665
1183	mission	n	81524
1184	eventually	r	81481
1185	participant	n	81371
1186	hotel	n	81364
1187	judge	n	81312
1188	pattern	n	81097
1189	break	n	81057
1190	institution	n	80998
1191	faith	n	80912
1192	professional	j	80903
1193	reflect	v	80851
1194	folk	n	80843
1195	surface	n	80819
1196	fall	n	80585
1197	client	n	80584
1198	edge	n	80577
1199	traditional	j	80470
1200	council	n	80469
1201	device	n	80398
1202	firm	n	80364
1203	environmental	j	80328
1204	responsibility	n	80294
1205	chair	n	80186
1206	internet	n	80144
1207	october	n	80099
1208	by	r	80074
1209	funny	j	79978
1210	immediately	r	79856
1211	investment	n	79833
1212	ship	n	79715
1213	effective	j	79635
1214	previous	j	79535
1215	content	n	79496
1216	consumer	n	79489
1217	element	n	79440
1218	nuclear	j	79435
1219	spirit	n	79123
1220	directly	r	79121
1221	afraid	j	78979
1222	define	v	78953
1223	handle	v	78899
1224	track	n	78828
1225	run	n	78645
1226	wind	n	78623
1227	lack	n	78587
1228	cost	v	78520
1229	announce	v	78426
1230	journal	n	78364
1231	heavy	j	78327
1232	ice	n	78316
1233	collection	n	78281
1234	feed	v	78280
1235	soldier	n	78276
1236	just	j	78214
1237	governor	n	78194
1238	fish	n	78114
1239	shoulder	n	78062
1240	cultural	j	78023
1241	successful	j	77999
1242	fair	j	77775
1243	trust	v	77728
1244	suddenly	r	77721
1245	future	j	77663
1246	interested	j	77632
1247	deliver	v	77338
1248	saturday	n	77290
1249	editor	n	77280
1250	fresh	j	77195
1251	anybody	p	77150
1252	destroy	v	77088
1253	claim	n	77050
1254	critical	j	77026
1255	agreement	n	76793
1256	powerful	j	76773
1257	researcher	n	76737
1258	concept	n	76679
1259	willing	j	76629
1260	band	n	76423
1261	marry	v	76412
1262	promise	v	76397
1263	easily	r	76348
1264	restaurant	n	76197
1265	league	n	76178
1266	senior	j	76109
1267	capital	n	76018
1268	anymore	r	75907
1269	april	n	75906
1270	potential	j	75838
1271	etc	r	75726
1272	quick	j	75637
1273	magazine	n	75615
1274	status	n	75577
1275	attend	v	75448
1276	replace	v	75439
1277	due	i	75368
1278	hill	n	75365
1279	kitchen	n	75167
1280	achieve	v	74946
1281	screen	n	74705
1282	generally	r	74681
1283	mistake	n	74643
1284	along	r	74461
1285	strike	v	74378
1286	battle	n	74296
1287	spot	n	74296
1288	basic	j	74208
1289	very	j	74143
1290	corner	n	74047
1291	target	n	73925
1292	driver	n	73902
1293	beginning	n	73853
1294	religion	n	73744
1295	crisis	n	73691
1296	count	v	73650
1297	museum	n	73559
1298	engage	v	73493
1299	communication	n	73413
1300	murder	n	73388
1301	blow	v	73361
1302	object	n	73304
1303	express	v	73274
1304	huh	u	73257
1305	encourage	v	73251
1306	matter	v	73171
1307	blog	n	73163
1308	smile	v	73137
1309	return	n	73109
1310	belief	n	73067
1311	block	n	73065
1312	debt	n	73015
1313	fire	v	72911
1314	labor	n	72759
1315	understanding	n	72651
1316	neighborhood	n	72625
1317	contract	n	72568
1318	middle	n	72563
1319	species	n	72542
1320	additional	j	72539
1321	sample	n	72489
1322	involved	j	72455
1323	inside	r	72435
1324	mostly	r	72378
1325	path	n	72335
1326	concerned	j	72309
1327	apple	n	72273
1328	conduct	v	72181
1329	god	n	72022
1330	wonderful	j	71940
1331	library	n	71921
1332	prison	n	71871
1333	hole	n	71837
1334	attempt	n	71833
1335	complete	v	71752
1336	code	n	71659
1337	sales	n	71601
1338	gift	n	71372
1339	refuse	v	71277
1340	increase	n	71248
1341	garden	n	71243
1342	introduce	v	71221
1343	roll	v	71123
1344	christian	j	71055
1345	definitely	r	70982
1346	like	j	70955
1347	lake	n	70940
1348	turn	n	70831
